SecGame

Seed 857896

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil7 Dummy Dummy Dummy


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.111.R.XXX......R..X.R.333333...X....R........
......R...W..R.111.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.1.1.R......W...R..X.R.333333........R........
......R......R.111.R..X...WW..R..X.R..33333...X....R........
......R.W....R.111.R..X..W.WW.R..X.R...33.....X....R........
......R......R.111.R..........R..X.R...............R........
......R...X..R.111.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.111.R..........R..X.R...............R........
......R...X..R.111.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.111.R..0000000.R..X.R.......WW......R........
......R......R.111.R..0000000.R..X.R.......WWW.....R........
......R......R...1.R...000.00.R..X.R........W......R........
......R.XXXX.R.111.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..111.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.1111.R.....R........X.R.W..R.X.....R...W...R........
......R.1..1.R.0...R..33....X.R....R.X.....R...W.W.R........
......R.1111.R.0...R.33.3...X.R..W.R.X.....R.W.....R........
......R.1111.R.00..R.3333...X.R....R.......R..W.W..R........
......R.1111.R.000.R.33.....X.R....R...WWW.R...WW..R........
......R..111.R.000.R.333....X.R....R....WW.R.......R........
......R.111..R.000.R.3333...X.R....R.......R...W.W.R........
......R.111..R.000.R..33....X.R....R...W.W.R....W..R........
......R.1.1..R.000.R...3....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
w 0 54 11 35 35
w 0 17 8 3 37
w 1 32 47 4 34
w 1 2 57 37 37
w 2 28 58 39 39
w 3 46 11 40 14
w 3 9 53 2 2
w 0 30 45 14 14
w 1 47 3 34 34
w 1 5 50 33 33
w 3 21 44 32 36
w 3 48 9 40 29
w 1 49 23 40 30
w 1 22 54 27 27
w 0 41 11 38 21
w 3 51 6 36 36
w 1 8 46 32 32
w 1 29 41 21 18
w 0 38 51 31 31
w 2 5 20 35 35
w 1 24 13 36 39
w 3 23 9 21 40
w 3 1 3 37 37
w 2 34 3 36 36
w 3 4 31 27 27
w 3 21 43 37 33
w 1 53 25 32 7
w 3 8 21 15 15
w 1 1 40 37 37
w 0 34 53 31 31
w 0 13 1 26 26
w 1 18 58 17 17
w 0 54 21 34 34
w 1 28 2 37 37
w 3 30 39 31 25
w 1 54 58 37 37
w 1 15 46 23 40
c 0 53 37 46 0
c 0 30 22 32 0
c 0 45 7 8 0
c 1 22 10 43 0
c 1 44 34 65 0
c 1 54 19 97 0
c 2 36 29 0 0
c 2 58 18 25 0
c 2 10 30 90 0
c 3 17 53 60 0
c 3 47 12 0 0
c 3 19 55 86 0

movements
85 x
71 l
79 b
60 w
76 w
55 r
84 l
5 x
22 y
78 t
8 y
34 w
63 w
24 y
59 b
83 z
56 t
27 b
29 y
52 b
37 t
74 w
31 t
51 b
20 x
12 z
45 t
39 y
46 b
69 r
81 l
21 z
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..333.33.......R...W...W.....X.R........
......R..W...R..X..R..333333...X...R.....W.W..XXXX.R........
......R...W..R..X..R....3.333..X...R..W.W.W......X.R........
......R...W..R..X..R..33333....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..1111111111.R....R.XXXXXX..W.WWW.R........
......R......R..X.....1111111.R....R...X...........R........
......R.XXXX.R..X...111.11111.R....R...X......W.W..R........
......R......R..X....11111111.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.222.R.XXX......R..X.R.333333...X....R........
......R...W..R.222.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.2.2.R......W...R..X.R.333333........R........
......R......R.222.R..X...WW..R..X.R..33333...X....R........
......R.W....R.222.R..X..W.WW.R..X.R...33.....X....R........
......R......R.222.R..........R..X.R...............R........
......R...X..R.222.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.222.R..........R..X.R...............R........
......R...X..R.222.R....11111.R..X.R.....W.WW.W....R........
......R...X..R.222.R..1111111.R..X.R.......WW......R........
......R......R.222.R..1111111.R..X.R.......WWW.....R........
......R......R...2.R...111.11.R..X.R........W......R........
......R.XXXX.R.222.R....11111.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..333.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.3333.R.....R........X.R.W..R.X.....R...W...R........
......R.3..3.R.1...R..11....X.R....R.X.....R...W.W.R........
......R.3333.R.1...R.11.1...X.R..W.R.X.....R.W.....R........
......R.3333.R.11..R.1111...X.R....R.......R..W.W..R........
......R.3333.R.111.R.11.....X.R....R...WWW.R...WW..R........
......R..333.R.111.R.111....X.R....R....WW.R.......R........
......R.333..R.111.R.1111...X.R....R.......R...W.W.R........
......R.333..R.111.R..11....X.R....R...W.W.R....W..R........
......R.3.3..R.111.R...1....X.R....R.......R.......R........
......R......R.111.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 402
num_cities 0 4 1 3
total_score 809 1002 574 839
status 0.07 0.133333 0.13 0.133333
w 2 39 31 18 40
w 2 21 54 17 17
w 2 27 12 37 31
w 0 17 10 5 5
w 3 1 9 33 33
w 1 50 29 34 24
w 3 43 58 39 39
w 2 39 30 23 33
w 1 31 46 20 40
w 3 8 29 18 18
w 3 34 42 5 40
w 2 34 49 21 33
w 1 6 22 34 34
w 0 24 0 38 38
w 0 7 1 34 34
w 0 31 47 19 34
w 3 44 43 25 25
w 3 6 27 31 31
w 2 33 58 39 39
w 3 56 23 37 37
w 1 55 2 36 36
w 1 7 37 27 27
w 1 49 34 27 27
w 3 7 34 34 2
w 1 48 54 30 30
w 0 37 4 36 36
w 3 5 18 30 30
w 1 38 30 18 15
w 3 28 10 30 39
w 0 59 28 40 40
w 3 42 12 32 20
w 1 58 57 39 39
w 0 40 51 3 3
w 0 59 47 22 22
w 1 20 59 31 31
w 2 52 7 8 8
w 3 30 42 26 9
w 1 49 21 35 11
w 3 6 19 24 24
w 1 53 27 33 33
w 3 10 25 40 35
w 2 20 56 24 24
w 3 10 59 40 40
w 0 54 11 35 35
w 0 17 8 3 37
w 1 32 47 6 40
w 1 3 57 36 36
w 2 28 58 39 39
w 3 46 11 40 14
w 3 9 53 2 2
w 0 30 45 8 8
w 1 48 3 33 33
w 1 6 50 32 32
w 3 21 44 32 36
w 3 48 9 40 29
w 1 49 24 39 29
w 1 22 54 29 29
w 0 41 11 38 21
w 3 51 6 36 36
w 1 9 46 31 31
w 1 29 41 23 20
w 0 38 51 31 31
w 2 5 20 35 35
w 1 25 14 35 38
w 1 59 36 40 40
w 3 1 3 37 37
w 2 34 3 36 36
w 3 4 31 27 27
w 3 21 43 37 33
w 1 53 26 31 6
w 3 8 21 15 15
w 1 1 39 36 36
w 0 34 53 31 31
w 0 13 1 26 26
w 1 19 59 16 16
w 0 54 21 34 34
w 1 29 3 36 36
w 3 30 39 31 25
w 1 53 58 36 36
w 1 16 46 22 40
c 0 53 37 46 0
c 0 30 21 31 0
c 0 45 7 8 0
c 1 23 9 42 0
c 1 44 33 64 0
c 1 53 20 100 0
c 2 36 29 0 0
c 2 58 18 25 0
c 2 10 30 90 0
c 3 17 53 60 0
c 3 47 12 0 0
c 3 19 55 86 0

movements
86 x
7 y
62 z
41 w
66 w
88 t
11 y
47 l
0 y
35 y
1 b
18 y
87 x
81 r
2 l
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..333.33.......R...W...W.....X.R........
......R..W...R..X..R..333333...X...R.....W.W..XXXX.R........
......R...W..R..X..R....3.333..X...R..W.W.W......X.R........
......R...W..R..X..R..33333....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..1111111111.R....R.XXXXXX..W.WWW.R........
......R......R..X.....1111111.R....R...X...........R........
......R.XXXX.R..X...111.11111.R....R...X......W.W..R........
......R......R..X....11111111.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.222.R.XXX......R..X.R.333333...X....R........
......R...W..R.222.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.2.2.R......W...R..X.R.333333........R........
......R......R.222.R..X...WW..R..X.R..33333...X....R........
......R.W....R.222.R..X..W.WW.R..X.R...33.....X....R........
......R......R.222.R..........R..X.R...............R........
......R...X..R.222.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.222.R..........R..X.R...............R........
......R...X..R.222.R....11111.R..X.R.....W.WW.W....R........
......R...X..R.222.R..1111111.R..X.R.......WW......R........
......R......R.222.R..1111111.R..X.R.......WWW.....R........
......R......R...2.R...111.11.R..X.R........W......R........
......R.XXXX.R.222.R....11111.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..333.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.3333.R.....R........X.R.W..R.X.....R...W...R........
......R.3..3.R.1...R..11....X.R....R.X.....R...W.W.R........
......R.3333.R.1...R.11.1...X.R..W.R.X.....R.W.....R........
......R.3333.R.11..R.1111...X.R....R.......R..W.W..R........
......R.3333.R.111.R.11.....X.R....R...WWW.R...WW..R........
......R..333.R.111.R.111....X.R....R....WW.R.......R........
......R.333..R.111.R.1111...X.R....R.......R...W.W.R........
......R.333..R.111.R..11....X.R....R...W.W.R....W..R........
......R.3.3..R.111.R...1....X.R....R.......R.......R........
......R......R.111.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 403
num_cities 0 4 1 3
total_score 809 1006 575 842
status 0.07 0.133333 0.13 0.133333
w 2 39 31 20 40
w 2 21 54 19 19
w 2 27 11 36 40
w 0 17 10 5 5
w 3 1 9 33 33
w 1 50 29 34 24
w 3 43 58 39 39
w 2 38 29 22 32
w 1 31 46 20 40
w 3 8 29 18 18
w 3 34 42 5 40
w 2 33 48 20 32
w 1 6 22 34 34
w 0 24 0 38 38
w 0 7 1 34 34
w 0 31 47 19 34
w 3 44 43 25 25
w 3 6 27 31 31
w 2 32 57 38 38
w 3 56 23 37 37
w 1 55 2 36 36
w 1 7 37 27 27
w 1 49 34 27 27
w 3 7 34 34 2
w 1 48 54 30 30
w 0 37 4 36 36
w 3 5 18 30 30
w 1 38 30 12 9
w 3 28 10 30 39
w 0 59 28 40 40
w 3 42 12 32 20
w 1 58 57 39 39
w 0 40 51 3 3
w 0 59 47 22 22
w 1 20 59 31 31
w 2 52 7 10 10
w 3 30 42 26 9
w 1 49 21 35 11
w 3 6 19 18 18
w 1 53 27 33 33
w 3 10 25 40 35
w 2 21 57 23 23
w 3 10 59 40 40
w 0 54 11 35 35
w 0 17 8 3 37
w 1 32 47 6 40
w 1 3 57 36 36
w 2 28 57 38 38
w 3 46 11 40 14
w 3 9 53 2 2
w 0 30 45 8 8
w 1 48 3 33 33
w 1 6 50 32 32
w 3 21 44 32 36
w 3 48 9 40 29
w 1 49 24 39 29
w 1 22 54 23 23
w 0 41 11 38 21
w 3 51 6 30 30
w 1 9 46 31 31
w 1 29 41 23 20
w 0 38 51 31 31
w 2 5 20 37 37
w 1 25 14 35 38
w 1 59 36 40 40
w 3 1 3 37 37
w 2 35 4 35 35
w 3 4 31 27 27
w 3 21 43 37 33
w 1 53 26 31 6
w 3 8 21 15 15
w 1 1 39 36 36
w 0 34 53 31 31
w 0 13 1 26 26
w 1 19 59 16 16
w 0 54 21 34 34
w 1 29 3 36 36
w 3 30 39 31 25
w 1 53 58 36 36
w 1 16 46 22 40
c 0 53 37 46 0
c 0 30 22 30 0
c 0 45 7 8 0
c 1 23 9 42 0
c 1 44 33 64 0
c 1 53 20 100 0
c 2 35 30 0 0
c 2 57 19 24 0
c 2 9 30 89 0
c 3 17 53 60 0
c 3 47 12 0 0
c 3 19 55 86 0

movements
10 t
4 w
16 x
91 w
65 w
9 y
23 w
67 l
90 x
30 y
6 y
19 x
81 l
28 x
40 b
89 z
77 w
49 z
42 z
53 z
48 x
54 w
38 x
17 z
58 w
36 y
70 w
68 x
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..333.33.......R...W...W.....X.R........
......R..W...R..X..R..333333...X...R.....W.W..XXXX.R........
......R...W..R..X..R....3.333..X...R..W.W.W......X.R........
......R...W..R..X..R..33333....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..1111111111.R....R.XXXXXX..W.WWW.R........
......R......R..X.....1111111.R....R...X...........R........
......R.XXXX.R..X...111.11111.R....R...X......W.W..R........
......R......R..X....11111111.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.222.R.XXX......R..X.R.333333...X....R........
......R...W..R.222.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.2.2.R......W...R..X.R.333333........R........
......R......R.222.R..X...WW..R..X.R..33333...X....R........
......R.W....R.222.R..X..W.WW.R..X.R...33.....X....R........
......R......R.222.R..........R..X.R...............R........
......R...X..R.222.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.222.R..........R..X.R...............R........
......R...X..R.222.R....11111.R..X.R.....W.WW.W....R........
......R...X..R.222.R..1111111.R..X.R.......WW......R........
......R......R.222.R..1111111.R..X.R.......WWW.....R........
......R......R...2.R...111.11.R..X.R........W......R........
......R.XXXX.R.222.R....11111.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..333.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.3333.R.....R........X.R.W..R.X.....R...W...R........
......R.3..3.R.1...R..11....X.R....R.X.....R...W.W.R........
......R.3333.R.1...R.11.1...X.R..W.R.X.....R.W.....R........
......R.3333.R.11..R.1111...X.R....R.......R..W.W..R........
......R.3333.R.111.R.11.....X.R....R...WWW.R...WW..R........
......R..333.R.111.R.111....X.R....R....WW.R.......R........
......R.333..R.111.R.1111...X.R....R.......R...W.W.R........
......R.333..R.111.R..11....X.R....R...W.W.R....W..R........
......R.3.3..R.111.R...1....X.R....R.......R.......R........
......R......R.111.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 404
num_cities 0 4 1 3
total_score 809 1010 576 845
status 0.07 0.133333 0.13 0.133333
w 2 39 31 20 40
w 2 21 54 19 19
w 2 27 11 30 34
w 0 17 10 5 5
w 3 2 10 32 32
w 1 50 29 34 24
w 3 42 57 38 38
w 2 38 29 22 32
w 1 31 46 20 40
w 3 7 28 17 17
w 3 33 42 4 40
w 2 33 48 20 32
w 1 6 22 34 34
w 0 24 0 38 38
w 0 7 1 34 34
w 0 31 47 19 34
w 3 43 44 24 40
w 3 7 26 30 30
w 2 32 57 38 38
w 3 55 24 36 36
w 1 55 2 36 36
w 1 7 37 27 27
w 1 49 34 27 27
w 3 8 35 33 1
w 1 48 54 30 30
w 0 37 4 36 36
w 3 5 18 29 29
w 1 38 30 12 9
w 3 28 10 32 39
w 0 59 28 40 40
w 3 42 12 34 22
w 1 58 57 39 39
w 0 40 51 3 3
w 0 59 47 22 22
w 1 20 59 31 31
w 2 52 7 4 4
w 3 30 42 28 11
w 1 49 21 35 11
w 3 6 19 20 20
w 1 53 27 33 33
w 3 11 25 39 34
w 2 21 57 23 23
w 3 11 58 39 39
w 0 54 11 35 35
w 0 17 8 3 37
w 1 32 47 6 40
w 1 3 57 36 36
w 2 28 57 38 38
w 3 45 12 39 13
w 3 10 52 1 1
w 0 30 45 8 8
w 1 48 3 33 33
w 1 6 50 32 32
w 3 22 43 31 35
w 3 49 10 40 28
w 1 49 24 39 29
w 1 22 54 23 23
w 0 41 11 32 15
w 3 51 6 32 32
w 1 9 46 31 31
w 1 29 41 17 14
w 0 38 51 31 31
w 2 5 20 31 31
w 1 25 14 35 38
w 1 59 36 40 40
w 3 2 4 36 36
w 2 35 4 35 35
w 3 4 30 26 26
w 3 20 44 36 32
w 1 53 26 31 6
w 3 9 22 40 14
w 1 1 39 36 36
w 0 34 53 31 31
w 0 13 1 26 26
w 1 19 59 16 16
w 0 54 21 34 34
w 1 29 3 36 36
w 3 31 40 30 40
w 1 53 58 36 36
w 1 16 46 22 40
c 0 53 37 46 0
c 0 30 21 29 0
c 0 45 7 8 0
c 1 23 9 42 0
c 1 44 33 64 0
c 1 53 20 100 0
c 2 35 30 0 0
c 2 57 19 24 0
c 2 9 30 89 0
c 3 18 52 59 0
c 3 46 13 0 0
c 3 20 56 85 0

movements
44 r
82 w
3 x
33 l
80 y
81 r
14 y
13 t
61 l
72 z
29 x
15 b
57 w
73 y
75 x
25 w
32 y
43 x
50 y
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..333.33.......R...W...W.....X.R........
......R..W...R..X..R..333333...X...R.....W.W..XXXX.R........
......R...W..R..X..R....3.333..X...R..W.W.W......X.R........
......R...W..R..X..R..33333....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..1111111111.R....R.XXXXXX..W.WWW.R........
......R......R..X.....1111111.R....R...X...........R........
......R.XXXX.R..X...111.11111.R....R...X......W.W..R........
......R......R..X....11111111.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.222.R.XXX......R..X.R.333333...X....R........
......R...W..R.222.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.2.2.R......W...R..X.R.333333........R........
......R......R.222.R..X...WW..R..X.R..33333...X....R........
......R.W....R.222.R..X..W.WW.R..X.R...33.....X....R........
......R......R.222.R..........R..X.R...............R........
......R...X..R.222.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.222.R..........R..X.R...............R........
......R...X..R.222.R....11111.R..X.R.....W.WW.W....R........
......R...X..R.222.R..1111111.R..X.R.......WW......R........
......R......R.222.R..1111111.R..X.R.......WWW.....R........
......R......R...2.R...111.11.R..X.R........W......R........
......R.XXXX.R.222.R....11111.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..333.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.3333.R.....R........X.R.W..R.X.....R...W...R........
......R.3..3.R.1...R..11....X.R....R.X.....R...W.W.R........
......R.3333.R.1...R.11.1...X.R..W.R.X.....R.W.....R........
......R.3333.R.11..R.1111...X.R....R.......R..W.W..R........
......R.3333.R.111.R.11.....X.R....R...WWW.R...WW..R........
......R..333.R.111.R.111....X.R....R....WW.R.......R........
......R.333..R.111.R.1111...X.R....R.......R...W.W.R........
......R.333..R.111.R..11....X.R....R...W.W.R....W..R........
......R.3.3..R.111.R...1....X.R....R.......R.......R........
......R......R.111.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 405
num_cities 0 4 1 3
total_score 809 1014 577 848
status 0.07 0.136667 0.133333 0.133333
w 2 39 31 20 40
w 2 21 54 19 19
w 2 27 11 30 34
w 0 16 11 4 4
w 3 2 10 32 32
w 1 50 29 34 24
w 3 42 57 38 38
w 2 38 29 22 32
w 1 31 46 20 40
w 3 7 28 17 17
w 3 33 42 4 40
w 2 33 48 20 32
w 1 6 22 34 34
w 0 23 0 37 37
w 0 6 0 33 33
w 0 31 47 21 40
w 3 43 44 24 40
w 3 7 26 30 30
w 2 32 57 38 38
w 3 55 24 36 36
w 1 55 2 36 36
w 1 7 37 27 27
w 1 49 34 27 27
w 3 8 35 33 1
w 1 48 54 30 30
w 0 38 5 35 35
w 3 5 18 29 29
w 1 38 30 12 9
w 3 28 10 32 39
w 0 58 29 39 39
w 3 42 12 28 16
w 1 58 57 39 39
w 0 39 50 2 40
w 0 59 46 21 21
w 1 20 59 31 31
w 2 52 7 4 4
w 3 30 42 28 11
w 1 49 21 35 11
w 3 6 19 20 20
w 1 53 27 33 33
w 3 11 25 39 34
w 2 21 57 23 23
w 3 11 58 39 39
w 0 53 12 34 34
w 0 17 9 2 36
w 0 0 47 40 40
w 1 3 57 36 36
w 2 28 57 38 38
w 3 45 12 39 13
w 3 10 52 1 1
w 0 29 44 7 7
w 1 48 3 33 33
w 1 6 50 32 32
w 3 22 43 31 35
w 3 49 10 40 28
w 1 49 24 39 29
w 1 22 54 23 23
w 0 41 11 34 17
w 3 51 6 32 32
w 1 9 46 31 31
w 1 29 41 17 14
w 0 38 50 30 30
w 2 5 20 31 31
w 1 25 14 35 38
w 1 59 36 40 40
w 3 2 4 36 36
w 2 35 4 35 35
w 3 4 30 26 26
w 3 20 44 36 32
w 1 53 26 31 6
w 3 9 22 40 14
w 1 1 39 36 36
w 0 35 52 30 30
w 0 12 0 25 25
w 1 19 59 16 16
w 0 53 22 33 33
w 1 29 3 36 36
w 3 31 40 30 40
w 1 53 58 36 36
w 1 16 46 22 40
c 0 52 36 45 0
c 0 30 22 28 0
c 0 46 8 7 0
c 1 23 9 42 0
c 1 44 33 64 0
c 1 53 20 100 0
c 2 35 30 0 0
c 2 57 19 24 0
c 2 9 30 89 0
c 3 18 52 59 0
c 3 46 13 0 0
c 3 20 56 85 0

movements
37 x
52 z
59 z
8 r
71 y
83 x
39 y
24 y
69 x
31 y
80 y
78 t
64 y
56 t
81 l
27 l
20 x
34 y
51 w
22 y
60 w
84 y
63 r
76 b
46 z
21 z
5 t
79 w
85 x
55 r
12 b
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..333.33.......R...W...W.....X.R........
......R..W...R..X..R..333333...X...R.....W.W..XXXX.R........
......R...W..R..X..R....3.333..X...R..W.W.W......X.R........
......R...W..R..X..R..33333....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
