SecGame

Seed 787719

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Fiber AlpacaSenpai Joan5 SilverBack


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..3333..R.......
.......R...0000000000....R.............W...R...33...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...33...R.......
.......R.................R.................R..3333..R.......
.......R.................R.................R...33...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...33...R.......
.......R........R........R........R........R..3333..R.......
.......R........R........R.000000.R........R...33...R.......
.......R........R...WW...R.0.00.0.R........R...33...R.......
.......R..WWWW..R...WW...R.0.00.0.R..WWWW..R..3333..R.......
.......R..W.....R...WW...R.0.00.0.R..WWWW..R........R.......
.......R..W.....R...WW...R.0.00.0.R........R........R.......
.......R..W.....R........R.000000.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.222222.R........R.000000.R........R.......
.......R..W..X..R.2....2.R........R.0....0.R..X..W..R.......
.......R..W..X..R.222222.R...WW...R.000000.R..X..W..R.......
.......R..W..X..R.222222.R...WW...R.000000.R..X..W..R.......
.......R..W..X..R.2....2.R........R.0....0.R..X..W..R.......
.......R........R.222222.R........R.000000.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..0000..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...00...R........R.0.00.0.R...WW...R........R.......
.......R...00...R........R.000000.R........R........R.......
.......R..0000..R........R........R........R........R.......
.......R...00...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...00...R.................R.................R.......
.......R..0000..R.................R.................R.......
.......R...00...R...W....XXXXXXX..R....3..3..3..3...R.......
.......R...00...R...W.............R....3333333333...R.......
.......R..0000..R...W.............R....3333333333...R.......
.......R........R...WWWWWWWWWWWW..R....3..3..3..3...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 375
num_cities 5 0 1 2
total_score 1408 564 474 562
status 0.156667 0.0833333 0.353333 0.0766667
w 0 45 56 37 37
w 0 28 23 40 32
w 0 11 18 40 12
w 0 13 17 40 18
w 3 22 41 35 40
w 0 5 49 29 29
w 0 47 11 40 25
w 0 8 52 33 33
w 2 46 54 17 17
w 3 8 10 32 32
w 3 6 50 34 34
w 0 1 57 39 39
w 0 23 28 40 16
w 0 37 27 40 17
w 0 58 56 39 39
w 0 45 10 34 19
w 3 23 52 33 33
w 0 40 54 33 33
w 2 18 6 34 34
w 0 22 32 40 21
w 2 14 12 22 22
w 3 20 49 40 14
w 0 11 52 33 33
w 0 23 32 40 16
w 0 39 27 40 16
w 1 54 49 35 35
w 0 54 54 28 28
w 2 46 19 21 40
w 1 12 13 40 28
w 2 20 46 40 15
w 1 53 18 34 34
w 3 14 40 33 40
w 0 2 13 38 38
w 3 12 10 27 6
w 0 48 11 40 25
w 0 47 46 40 23
w 3 17 49 40 27
w 0 45 12 40 19
w 0 37 14 38 9
w 1 13 11 40 23
w 3 49 42 40 23
w 3 3 26 35 35
w 2 24 53 34 34
w 3 30 58 39 39
w 1 13 48 40 12
w 2 32 24 39 10
w 2 30 23 40 21
w 2 32 40 40 21
w 1 45 9 33 33
w 3 11 48 40 23
w 0 48 39 40 29
w 0 46 12 40 10
w 0 42 13 40 22
w 0 56 38 37 37
w 3 1 2 38 38
w 0 12 18 40 28
w 1 20 4 36 36
w 2 30 22 40 29
w 3 49 48 40 16
w 3 9 19 20 20
w 2 41 3 37 37
w 1 47 41 40 18
w 0 10 14 40 30
w 0 10 10 8 8
w 2 3 35 37 37
w 0 11 15 40 25
w 3 49 41 29 29
w 2 16 1 39 39
w 0 11 16 40 29
w 0 13 20 40 12
w 2 22 23 27 39
w 0 47 12 40 24
w 2 51 7 33 33
w 0 16 57 38 38
w 0 32 41 40 15
w 0 55 33 35 35
w 1 18 11 8 6
w 0 0 19 40 40
w 2 10 11 40 21
w 0 6 24 34 34
c 0 52 33 83 0
c 0 49 14 90 0
c 0 28 7 56 0
c 1 12 43 33 0
c 1 51 52 100 0
c 1 15 25 63 0
c 2 4 48 92 0
c 2 16 13 59 0
c 2 7 48 79 0
c 3 44 53 82 0
c 3 51 58 78 0
c 3 29 16 0 0

movements
84 z
89 b
10 b
82 t
43 y
9 l
58 t
49 r
87 z
80 l
4 z
59 w
41 z
88 r
54 w
16 y
21 z
33 z
66 z
90 z
85 t
83 b
91 t
31 x
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..3333..R.......
.......R...0000000000....R.............W...R...33...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...33...R.......
.......R.................R.................R..3333..R.......
.......R.................R.................R...33...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...33...R.......
.......R........R........R........R........R..3333..R.......
.......R........R........R.000000.R........R...33...R.......
.......R........R...WW...R.0.00.0.R........R...33...R.......
.......R..WWWW..R...WW...R.0.00.0.R..WWWW..R..3333..R.......
.......R..W.....R...WW...R.0.00.0.R..WWWW..R........R.......
.......R..W.....R...WW...R.0.00.0.R........R........R.......
.......R..W.....R........R.000000.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.222222.R........R.000000.R........R.......
.......R..W..X..R.2....2.R........R.0....0.R..X..W..R.......
.......R..W..X..R.222222.R...WW...R.000000.R..X..W..R.......
.......R..W..X..R.222222.R...WW...R.000000.R..X..W..R.......
.......R..W..X..R.2....2.R........R.0....0.R..X..W..R.......
.......R........R.222222.R........R.000000.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..0000..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...00...R........R.0.00.0.R...WW...R........R.......
.......R...00...R........R.000000.R........R........R.......
.......R..0000..R........R........R........R........R.......
.......R...00...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...00...R.................R.................R.......
.......R..0000..R.................R.................R.......
.......R...00...R...W....XXXXXXX..R....3..3..3..3...R.......
.......R...00...R...W.............R....3333333333...R.......
.......R..0000..R...W.............R....3333333333...R.......
.......R........R...WWWWWWWWWWWW..R....3..3..3..3...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 376
num_cities 5 0 1 2
total_score 1413 564 475 564
status 0.156667 0.0833333 0.353333 0.0766667
w 0 45 56 37 37
w 0 28 23 40 32
w 0 11 18 40 12
w 0 13 17 40 18
w 3 23 40 34 39
w 0 5 49 29 29
w 0 47 11 40 25
w 0 8 52 33 33
w 2 46 54 17 17
w 3 8 9 31 31
w 3 7 50 33 33
w 0 1 57 39 39
w 0 23 28 40 16
w 0 37 27 40 17
w 0 58 56 39 39
w 0 45 10 34 19
w 3 22 51 32 32
w 0 40 54 33 33
w 2 18 6 34 34
w 0 22 32 40 21
w 2 14 12 22 22
w 3 21 48 39 13
w 0 11 52 33 33
w 0 23 32 40 16
w 0 39 27 40 16
w 1 54 49 35 35
w 0 54 54 28 28
w 2 46 19 21 40
w 1 12 13 40 28
w 2 20 46 40 15
w 1 53 18 34 34
w 3 13 41 32 39
w 0 2 13 38 38
w 3 13 9 26 5
w 0 48 11 40 25
w 0 47 46 40 23
w 3 17 49 40 26
w 0 45 12 40 19
w 0 37 14 38 9
w 1 13 11 40 23
w 3 49 42 40 22
w 3 4 25 34 34
w 2 24 53 34 34
w 3 29 57 38 38
w 1 13 48 40 12
w 2 32 24 39 10
w 2 30 23 40 21
w 2 32 40 40 21
w 1 45 9 33 33
w 3 11 49 40 22
w 0 48 39 40 29
w 0 46 12 40 10
w 0 42 13 40 22
w 0 56 38 37 37
w 3 2 3 37 37
w 0 12 18 40 28
w 1 20 4 36 36
w 2 30 22 40 29
w 3 48 48 40 15
w 3 10 20 40 19
w 2 41 3 37 37
w 1 47 41 40 18
w 0 10 14 40 30
w 0 10 10 8 8
w 2 3 35 37 37
w 0 11 15 40 25
w 3 50 40 28 28
w 2 16 1 39 39
w 0 11 16 40 29
w 0 13 20 40 12
w 2 22 23 27 39
w 0 47 12 40 24
w 2 51 7 33 33
w 0 16 57 38 38
w 0 32 41 40 15
w 0 55 33 35 35
w 1 18 11 8 6
w 0 0 19 40 40
w 2 10 11 40 21
w 0 6 24 34 34
c 0 52 32 82 0
c 0 49 14 90 0
c 0 27 7 55 0
c 1 13 43 32 0
c 1 52 51 100 0
c 1 14 25 62 0
c 2 4 48 92 0
c 2 17 12 59 0
c 2 7 49 78 0
c 3 45 53 81 0
c 3 52 57 77 0
c 3 28 16 0 0

movements
90 l
32 w
65 w
13 t
88 r
62 z
82 t
71 w
81 w
0 l
26 b
19 t
83 b
51 x
53 y
11 b
2 z
37 z
77 b
68 z
12 l
7 w
69 t
75 x
85 t
22 l
34 l
6 w
80 r
38 x
24 t
50 t
35 b
55 x
17 z
73 z
1 z
15 l
84 l
63 r
79 z
52 y
5 r
14 t
23 l
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..3333..R.......
.......R...0000000000....R.............W...R...33...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...33...R.......
.......R.................R.................R..3333..R.......
.......R.................R.................R...33...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...33...R.......
.......R........R........R........R........R..3333..R.......
.......R........R........R.000000.R........R...33...R.......
.......R........R...WW...R.0.00.0.R........R...33...R.......
.......R..WWWW..R...WW...R.0.00.0.R..WWWW..R..3333..R.......
.......R..W.....R...WW...R.0.00.0.R..WWWW..R........R.......
.......R..W.....R...WW...R.0.00.0.R........R........R.......
.......R..W.....R........R.000000.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.222222.R........R.000000.R........R.......
.......R..W..X..R.2....2.R........R.0....0.R..X..W..R.......
.......R..W..X..R.222222.R...WW...R.000000.R..X..W..R.......
.......R..W..X..R.222222.R...WW...R.000000.R..X..W..R.......
.......R..W..X..R.2....2.R........R.0....0.R..X..W..R.......
.......R........R.222222.R........R.000000.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..0000..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...00...R........R.0.00.0.R...WW...R........R.......
.......R...00...R........R.000000.R........R........R.......
.......R..0000..R........R........R........R........R.......
.......R...00...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...00...R.................R.................R.......
.......R..0000..R.................R.................R.......
.......R...00...R...W....XXXXXXX..R....3..3..3..3...R.......
.......R...00...R...W.............R....3333333333...R.......
.......R..0000..R...W.............R....3333333333...R.......
.......R........R...WWWWWWWWWWWW..R....3..3..3..3...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 377
num_cities 5 0 1 2
total_score 1418 564 476 566
status 0.156667 0.0833333 0.353333 0.0766667
w 0 45 55 36 36
w 0 29 22 40 31
w 0 12 17 40 11
w 0 13 17 40 17
w 3 23 40 34 39
w 0 5 50 28 28
w 0 48 12 40 24
w 0 9 53 32 32
w 2 46 54 17 17
w 3 8 9 31 31
w 2 59 4 40 40
w 0 2 57 38 38
w 0 23 27 40 15
w 0 36 27 40 16
w 0 57 56 38 38
w 0 45 10 40 21
w 3 22 51 32 32
w 0 41 53 32 32
w 2 18 6 34 34
w 0 21 32 40 20
w 2 14 12 22 22
w 3 21 48 39 13
w 0 11 51 32 32
w 0 23 31 40 15
w 0 38 27 40 15
w 1 54 49 35 35
w 0 55 54 27 27
w 2 46 19 21 40
w 1 12 13 40 28
w 2 20 46 40 15
w 1 53 18 34 34
w 3 13 41 32 39
w 0 3 14 37 37
w 3 13 9 26 5
w 0 48 10 40 24
w 0 48 46 40 22
w 3 17 49 40 26
w 0 46 11 40 18
w 0 36 15 37 8
w 1 13 11 40 23
w 3 49 42 40 22
w 3 4 25 34 34
w 2 24 53 34 34
w 3 29 57 38 38
w 1 13 48 40 12
w 2 32 24 39 10
w 2 30 23 40 21
w 2 32 40 40 21
w 1 45 9 27 27
w 3 11 49 40 22
w 0 47 39 40 28
w 0 45 13 40 9
w 0 41 12 40 21
w 0 55 37 36 36
w 3 2 3 37 37
w 0 11 19 40 27
w 1 20 4 36 36
w 2 30 22 40 29
w 3 48 48 40 15
w 3 10 20 40 19
w 2 41 3 37 37
w 1 47 41 40 18
w 0 11 13 40 29
w 0 10 10 10 10
w 2 3 35 37 37
w 0 12 16 40 24
w 3 50 40 28 28
w 2 16 1 39 39
w 0 12 15 40 28
w 0 12 20 40 11
w 2 22 23 27 39
w 0 48 13 40 23
w 2 51 7 33 33
w 0 17 56 37 37
w 0 32 41 40 14
w 0 54 34 34 34
w 1 18 11 8 6
w 0 1 19 39 39
w 2 10 11 34 15
w 0 7 23 33 33
c 0 52 33 81 0
c 0 50 15 89 0
c 0 26 7 54 0
c 1 14 43 31 0
c 1 52 50 99 0
c 1 13 25 61 0
c 2 4 48 92 0
c 2 17 12 59 0
c 2 7 50 77 0
c 3 45 53 81 0
c 3 52 56 76 0
c 3 28 16 0 0

movements
84 r
56 x
82 t
30 y
28 w
83 b
85 t
90 l
25 x
48 r
80 x
76 z
39 t
88 r
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..3333..R.......
.......R...0000000000....R.............W...R...33...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...33...R.......
.......R.................R.................R..3333..R.......
.......R.................R.................R...33...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...33...R.......
.......R........R........R........R........R..3333..R.......
.......R........R........R.000000.R........R...33...R.......
.......R........R...WW...R.0.00.0.R........R...33...R.......
.......R..WWWW..R...WW...R.0.00.0.R..WWWW..R..3333..R.......
.......R..W.....R...WW...R.0.00.0.R..WWWW..R........R.......
.......R..W.....R...WW...R.0.00.0.R........R........R.......
.......R..W.....R........R.000000.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.222222.R........R.000000.R........R.......
.......R..W..X..R.2....2.R........R.0....0.R..X..W..R.......
.......R..W..X..R.222222.R...WW...R.000000.R..X..W..R.......
.......R..W..X..R.222222.R...WW...R.000000.R..X..W..R.......
.......R..W..X..R.2....2.R........R.0....0.R..X..W..R.......
.......R........R.222222.R........R.000000.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..0000..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...00...R........R.0.00.0.R...WW...R........R.......
.......R...00...R........R.000000.R........R........R.......
.......R..0000..R........R........R........R........R.......
.......R...00...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...00...R.................R.................R.......
.......R..0000..R.................R.................R.......
.......R...00...R...W....XXXXXXX..R....3..3..3..3...R.......
.......R...00...R...W.............R....3333333333...R.......
.......R..0000..R...W.............R....3333333333...R.......
.......R........R...WWWWWWWWWWWW..R....3..3..3..3...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 378
num_cities 5 0 1 2
total_score 1423 564 477 568
status 0.156667 0.0833333 0.353333 0.0766667
w 0 45 55 36 36
w 0 29 22 40 31
w 0 12 17 40 11
w 0 13 17 40 17
w 3 23 40 34 39
w 0 5 50 28 28
w 0 48 12 40 24
w 0 9 53 32 32
w 2 46 54 17 17
w 3 8 9 31 31
w 2 59 4 40 40
w 0 2 57 38 38
w 0 23 27 40 15
w 0 36 27 40 16
w 0 57 56 38 38
w 0 45 10 34 15
w 3 22 51 32 32
w 0 41 53 32 32
w 2 18 6 34 34
w 0 21 32 40 20
w 2 14 12 22 22
w 3 21 48 39 13
w 0 11 51 32 32
w 0 23 31 40 15
w 0 38 27 40 15
w 1 53 50 34 34
w 0 55 54 27 27
w 2 46 19 21 40
w 1 13 14 40 27
w 2 20 46 40 15
w 1 52 17 33 33
w 3 13 41 32 39
w 0 3 14 37 37
w 3 13 9 26 5
w 0 48 10 40 24
w 0 48 46 40 22
w 3 17 49 40 26
w 0 46 11 40 18
w 0 36 15 37 8
w 1 12 11 40 22
w 3 49 42 40 22
w 3 4 25 34 34
w 2 24 53 34 34
w 3 29 57 38 38
w 1 13 48 40 11
w 2 32 24 39 10
w 2 30 23 40 21
w 2 32 40 40 21
w 1 45 9 29 29
w 3 11 49 40 22
w 0 47 39 40 28
w 0 45 13 40 9
w 0 41 12 40 21
w 0 55 37 36 36
w 3 2 3 37 37
w 0 11 19 40 27
w 1 19 5 35 35
w 2 30 22 40 29
w 3 48 48 40 15
w 3 10 20 40 19
w 2 41 3 37 37
w 1 47 41 40 17
w 0 11 13 40 29
w 0 10 10 10 10
w 2 3 35 37 37
w 0 12 16 40 24
w 3 50 40 28 28
w 2 16 1 39 39
w 0 12 15 40 28
w 0 12 20 40 11
w 2 22 23 27 39
w 0 48 13 40 23
w 2 51 7 33 33
w 0 17 56 37 37
w 0 32 41 40 14
w 0 54 34 34 34
w 1 19 10 7 40
w 0 1 19 39 39
w 2 10 11 34 15
w 0 7 23 33 33
c 0 51 34 80 0
c 0 50 15 89 0
c 0 25 7 53 0
c 1 15 43 30 0
c 1 52 51 100 0
c 1 12 25 60 0
c 2 4 48 92 0
c 2 17 12 59 0
c 2 7 51 100 0
c 3 45 53 81 0
c 3 52 55 75 0
c 3 28 16 0 0

movements
88 w
83 b
29 r
86 r
90 l
70 w
67 w
10 x
64 z
72 x
27 x
47 x
78 l
42 y
57 b
82 t
80 w
60 x
46 w
87 z
45 y
84 x
18 x
85 t
20 y
8 x
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..3333..R.......
.......R...0000000000....R.............W...R...33...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...33...R.......
.......R.................R.................R..3333..R.......
.......R.................R.................R...33...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...33...R.......
.......R........R........R........R........R..3333..R.......
.......R........R........R.000000.R........R...33...R.......
.......R........R...WW...R.0.00.0.R........R...33...R.......
.......R..WWWW..R...WW...R.0.00.0.R..WWWW..R..3333..R.......
.......R..W.....R...WW...R.0.00.0.R..WWWW..R........R.......
.......R..W.....R...WW...R.0.00.0.R........R........R.......
.......R..W.....R........R.000000.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.222222.R........R.000000.R........R.......
.......R..W..X..R.2....2.R........R.0....0.R..X..W..R.......
.......R..W..X..R.222222.R...WW...R.000000.R..X..W..R.......
.......R..W..X..R.222222.R...WW...R.000000.R..X..W..R.......
.......R..W..X..R.2....2.R........R.0....0.R..X..W..R.......
.......R........R.222222.R........R.000000.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..0000..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...00...R........R.0.00.0.R...WW...R........R.......
.......R...00...R........R.000000.R........R........R.......
.......R..0000..R........R........R........R........R.......
.......R...00...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...00...R.................R.................R.......
.......R..0000..R.................R.................R.......
.......R...00...R...W....XXXXXXX..R....3..3..3..3...R.......
.......R...00...R...W.............R....3333333333...R.......
.......R..0000..R...W.............R....3333333333...R.......
